Online Subscriptions,2016,10,-5000.0
Inflow: Ready to Assign,2016,10,0.0
Uncategorized,2016,10,0.0
Housing,2016,11,-1348480.0
Online Subscriptions,2016,11,-45000.0
Reimbursements,2016,11,177830.0
Inflow: Ready to Assign,2016,11,55710330.0
Household Goods,2016,11,-300550.0
Groceries,2016,11,-245980.0
Dates,2016,11,-84160.0
Transportation,2016,11,-12720.0
Utilities,2016,11,-135540.0
Vacation,2016,11,-557960.0
Eating Out,2016,11,-54360.0
Internet,2016,11,-60000.0
Uncategorized,2016,11,0.0
Charitable,2016,11,-500000.0
Housing,2016,12,-1348750.0
Reimbursements,2016,12,-56650.0
Online Subscriptions,2016,12,-5000.0
Inflow: Ready to Assign,2016,12,12104740.0
Uncategorized,2016,12,30969770.0
Vacation,2016,12,-225410.0
Household Goods,2016,12,-54240.0
Transportation,2016,12,-97610.0
Dates,2016,12,-31140.0
Eating Out,2016,12,-133350.0
Groceries,2016,12,-48110.0
Gifts,2016,12,-160640.0
Clothes & Grooming ,2016,12,-432960.0
All savings,2016,12,-30646160.0
Fitness,2016,12,-55900.0
Eating Out,2017,1,-180300.0
Inflow: Ready to Assign,2017,1,5456670.0
Utilities,2017,1,-80660.0
Transportation,2017,1,-44610.0
Dates,2017,1,-95200.0
Internet,2017,1,-30000.0
Online Subscriptions,2017,1,-60000.0
Housing,2017,1,-1348480.0
Uncategorized,2017,1,292000.0
Reimbursements,2017,1,-25000.0
Leisure,2017,1,-99450.0
Household Goods,2017,1,-44150.0
Groceries,2017,1,-191710.0
Vacation,2017,1,-536910.0
Fitness,2017,1,-55900.0
Dentistry and Orthodonty,2017,1,-290400.0
Clothes & Grooming ,2017,1,-240900.0
Inflow: Ready to Assign,2017,2,4882190.0
Housing,2017,2,-1348480.0
Uncategorized,2017,2,2230.0
Internet,2017,2,-30000.0
Online Subscriptions,2017,2,-66940.0
Dates,2017,2,-321170.0
Eating Out,2017,2,-60760.0
Groceries,2017,2,-184390.0
Gifts,2017,2,-565850.0
Household Goods,2017,2,-162940.0
Clothes & Grooming ,2017,2,-127440.0
Fitness,2017,2,-55900.0
Transportation,2017,2,-15230.0
Utilities,2017,3,-89480.0
Primary Care,2017,3,-10000.0
Transportation,2017,3,-18080.0
Housing,2017,3,-1348480.0
Online Subscriptions,2017,3,-10000.0
Household Goods,2017,3,-94380.0
Eating Out,2017,3,-111590.0
Groceries,2017,3,-145040.0
Gifts,2017,3,-30960.0
Uncategorized,2017,3,14499640.0
Internet,2017,3,-30000.0
Inflow: Ready to Assign,2017,3,5957710.0
All savings,2017,3,-10083920.0
Drugs and Medication,2017,3,-43620.0
Fitness,2017,3,-55900.0
Dates,2017,3,-104830.0
Vacation,2017,3,-385400.0
Taxes,2017,3,3251000.0
Leisure,2017,3,-6990.0
Online Subscriptions,2017,4,-11000.0
Gifts,2017,4,-100630.0
Clothes & Grooming ,2017,4,-37110.0
Transportation,2017,4,-63570.0
Groceries,2017,4,-157430.0
Dates,2017,4,-59540.0
Eating Out,2017,4,-219710.0
Housing,2017,4,-1348480.0
Internet,2017,4,-30000.0
Uncategorized,2017,4,7002620.0
Inflow: Ready to Assign,2017,4,1445960.0
Utilities,2017,4,-165680.0
Fitness,2017,4,-56150.0
